SLURM job started
/gpfs/alpine1/scratch/niho8409/podcast_othering
Loading anaconda...
Activating conda...
Running python...
Python works
Label mapping: {0: 'Deliberative', 1: 'ISQ', 2: 'OTHERS', 3: 'Rhetorical'}
Map:   0%|          | 0/151 [00:00<?, ? examples/s]Map: 100%|██████████| 151/151 [00:00<00:00, 7442.04 examples/s]
Map:   0%|          | 0/151 [00:00<?, ? examples/s]Map: 100%|██████████| 151/151 [00:00<00:00, 8798.10 examples/s]
Map:   0%|          | 0/151 [00:00<?, ? examples/s]Map: 100%|██████████| 151/151 [00:00<00:00, 8557.84 examples/s]
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-large and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/gpfs/alpine1/scratch/niho8409/podcast_othering/train_no_context.py:124: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<01:31,  1.08it/s]  2%|▏         | 2/100 [00:01<01:15,  1.30it/s]  3%|▎         | 3/100 [00:02<01:09,  1.39it/s]  4%|▍         | 4/100 [00:02<01:06,  1.43it/s]  5%|▌         | 5/100 [00:03<01:05,  1.46it/s]  6%|▌         | 6/100 [00:04<01:03,  1.48it/s]  7%|▋         | 7/100 [00:04<01:02,  1.49it/s]  8%|▊         | 8/100 [00:05<01:01,  1.49it/s]  9%|▉         | 9/100 [00:06<01:00,  1.50it/s] 10%|█         | 10/100 [00:06<00:50,  1.80it/s]
  0%|          | 0/19 [00:00<?, ?it/s][A
                                               [A 30%|███       | 30/100 [00:34<00:44,  1.59it/s]
100%|██████████| 19/19 [00:02<00:00,  8.63it/s][A
                                               [A 31%|███       | 31/100 [00:38<02:55,  2.54s/it] 32%|███▏      | 32/100 [00:39<02:14,  1.98s/it] 33%|███▎      | 33/100 [00:40<01:45,  1.58s/it] 34%|███▍      | 34/100 [00:40<01:26,  1.31s/it] 35%|███▌      | 35/100 [00:41<01:12,  1.11s/it] 36%|███▌      | 36/100 [00:42<01:02,  1.02it/s] 37%|███▋      | 37/100 [00:42<00:55,  1.13it/s] 38%|███▊      | 38/100 [00:43<00:50,  1.22it/s] 39%|███▉      | 39/100 [00:44<00:47,  1.30it/s] 40%|████      | 40/100 [00:44<00:37,  1.58it/s]                                                 40%|████      | 40/100 [00:44<00:37,  1.58it/s]{'eval_loss': 1.1333144903182983, 'eval_accuracy': 0.543046357615894, 'eval_f1_weighted': 0.3988747582488425, 'eval_runtime': 2.3092, 'eval_samples_per_second': 65.391, 'eval_steps_per_second': 8.228, 'epoch': 3.0}
{'loss': 1.1609, 'grad_norm': 23.96533966064453, 'learning_rate': 1.3555555555555557e-05, 'epoch': 4.0}

  0%|          | 0/19 [00:00<?, ?it/s][A
 11%|█         | 2/19 [00:00<00:01, 16.43it/s][A
 21%|██        | 4/19 [00:00<00:01, 10.34it/s][A
 32%|███▏      | 6/19 [00:00<00:01,  9.25it/s][A
 42%|████▏     | 8/19 [00:00<00:01,  8.81it/s][A
 47%|████▋     | 9/19 [00:00<00:01,  8.67it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  8.56it/s][A
 58%|█████▊    | 11/19 [00:01<00:00,  8.46it/s][A
 63%|██████▎   | 12/19 [00:01<00:00,  8.39it/s][A
 68%|██████▊   | 13/19 [00:01<00:00,  8.34it/s][A
 74%|███████▎  | 14/19 [00:01<00:00,  8.30it/s][A
 79%|███████▉  | 15/19 [00:01<00:00,  8.27it/s][A
 84%|████████▍ | 16/19 [00:01<00:00,  8.26it/s][A
 89%|████████▉ | 17/19 [00:01<00:00,  8.24it/s][A
 95%|█████████▍| 18/19 [00:02<00:00,  8.23it/s][A
100%|██████████| 19/19 [00:02<00:00,  8.64it/s][A                                                
                                               [A 40%|████      | 40/100 [00:46<00:37,  1.58it/s]
100%|██████████| 19/19 [00:02<00:00,  8.64it/s][A
                                               [A 41%|████      | 41/100 [00:51<02:28,  2.52s/it] 42%|████▏     | 42/100 [00:52<01:54,  1.97s/it] 43%|████▎     | 43/100 [00:52<01:30,  1.59s/it] 44%|████▍     | 44/100 [00:53<01:13,  1.31s/it] 45%|████▌     | 45/100 [00:54<01:01,  1.12s/it] 46%|████▌     | 46/100 [00:54<00:52,  1.02it/s] 47%|████▋     | 47/100 [00:55<00:46,  1.13it/s] 48%|████▊     | 48/100 [00:56<00:42,  1.22it/s] 49%|████▉     | 49/100 [00:56<00:39,  1.30it/s] 50%|█████     | 50/100 [00:57<00:31,  1.58it/s]{'eval_loss': 1.0355669260025024, 'eval_accuracy': 0.5496688741721855, 'eval_f1_weighted': 0.4133669715126668, 'eval_runtime': 2.3011, 'eval_samples_per_second': 65.621, 'eval_steps_per_second': 8.257, 'epoch': 4.0}

  0%|          | 0/19 [00:00<?, ?it/s][A
 11%|█         | 2/19 [00:00<00:01, 16.45it/s][A
 21%|██        | 4/19 [00:00<00:01, 10.34it/s][A
 32%|███▏      | 6/19 [00:00<00:01,  9.25it/s][A
 42%|████▏     | 8/19 [00:00<00:01,  8.80it/s][A
 47%|████▋     | 9/19 [00:00<00:01,  8.66it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  8.54it/s][A
 58%|█████▊    | 11/19 [00:01<00:00,  8.45it/s][A
 63%|██████▎   | 12/19 [00:01<00:00,  8.38it/s][A
 68%|██████▊   | 13/19 [00:01<00:00,  8.33it/s][A
 74%|███████▎  | 14/19 [00:01<00:00,  8.28it/s][A
 79%|███████▉  | 15/19 [00:01<00:00,  8.26it/s][A
 84%|████████▍ | 16/19 [00:01<00:00,  8.24it/s][A
 89%|████████▉ | 17/19 [00:01<00:00,  8.22it/s][A
 95%|█████████▍| 18/19 [00:02<00:00,  8.22it/s][A
100%|██████████| 19/19 [00:02<00:00,  8.62it/s][A                                                
                                               [A 50%|█████     | 50/100 [00:59<00:31,  1.58it/s]
100%|██████████| 19/19 [00:02<00:00,  8.62it/s][A
                                               [A 51%|█████     | 51/100 [01:04<02:06,  2.58s/it] 52%|█████▏    | 52/100 [01:04<01:36,  2.00s/it] 53%|█████▎    | 53/100 [01:05<01:15,  1.60s/it] 54%|█████▍    | 54/100 [01:06<01:00,  1.32s/it] 55%|█████▌    | 55/100 [01:06<00:50,  1.12s/it] 56%|█████▌    | 56/100 [01:07<00:43,  1.02it/s] 57%|█████▋    | 57/100 [01:08<00:38,  1.13it/s] 58%|█████▊    | 58/100 [01:08<00:34,  1.22it/s] 59%|█████▉    | 59/100 [01:09<00:31,  1.29it/s] 60%|██████    | 60/100 [01:09<00:25,  1.58it/s]                                                 60%|██████    | 60/100 [01:09<00:25,  1.58it/s]{'eval_loss': 0.9923990964889526, 'eval_accuracy': 0.5496688741721855, 'eval_f1_weighted': 0.4133669715126668, 'eval_runtime': 2.3112, 'eval_samples_per_second': 65.333, 'eval_steps_per_second': 8.221, 'epoch': 5.0}
{'loss': 1.1157, 'grad_norm': 48.92315673828125, 'learning_rate': 9.111111111111112e-06, 'epoch': 6.0}

  0%|          | 0/19 [00:00<?, ?it/s][A
 11%|█         | 2/19 [00:00<00:01, 16.41it/s][A
 21%|██        | 4/19 [00:00<00:01, 10.34it/s][A
 32%|███▏      | 6/19 [00:00<00:01,  9.24it/s][A
 42%|████▏     | 8/19 [00:00<00:01,  8.80it/s][A
 47%|████▋     | 9/19 [00:00<00:01,  8.66it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  8.55it/s][A
 58%|█████▊    | 11/19 [00:01<00:00,  8.46it/s][A
 63%|██████▎   | 12/19 [00:01<00:00,  8.39it/s][A
 68%|██████▊   | 13/19 [00:01<00:00,  8.34it/s][A
 74%|███████▎  | 14/19 [00:01<00:00,  8.30it/s][A
 79%|███████▉  | 15/19 [00:01<00:00,  8.28it/s][A
 84%|████████▍ | 16/19 [00:01<00:00,  8.25it/s][A
 89%|████████▉ | 17/19 [00:01<00:00,  8.24it/s][A
 95%|█████████▍| 18/19 [00:02<00:00,  8.23it/s][A
100%|██████████| 19/19 [00:02<00:00,  8.64it/s][A                                                
                                               [A 60%|██████    | 60/100 [01:12<00:25,  1.58it/s]
100%|██████████| 19/19 [00:02<00:00,  8.64it/s][A
                                               [A 61%|██████    | 61/100 [01:16<01:41,  2.60s/it] 62%|██████▏   | 62/100 [01:17<01:16,  2.02s/it] 63%|██████▎   | 63/100 [01:18<00:59,  1.61s/it] 64%|██████▍   | 64/100 [01:18<00:47,  1.33s/it] 65%|██████▌   | 65/100 [01:19<00:39,  1.13s/it] 66%|██████▌   | 66/100 [01:20<00:33,  1.01it/s] 67%|██████▋   | 67/100 [01:20<00:29,  1.12it/s] 68%|██████▊   | 68/100 [01:21<00:26,  1.22it/s] 69%|██████▉   | 69/100 [01:22<00:23,  1.30it/s] 70%|███████   | 70/100 [01:22<00:18,  1.58it/s]{'eval_loss': 1.023097276687622, 'eval_accuracy': 0.6622516556291391, 'eval_f1_weighted': 0.5841836948381898, 'eval_runtime': 2.3015, 'eval_samples_per_second': 65.609, 'eval_steps_per_second': 8.255, 'epoch': 6.0}

  0%|          | 0/19 [00:00<?, ?it/s][A
 11%|█         | 2/19 [00:00<00:01, 16.61it/s][A
 21%|██        | 4/19 [00:00<00:01, 10.46it/s][A
 32%|███▏      | 6/19 [00:00<00:01,  9.35it/s][A
 42%|████▏     | 8/19 [00:00<00:01,  8.91it/s][A
 47%|████▋     | 9/19 [00:00<00:01,  8.77it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  8.65it/s][A
 58%|█████▊    | 11/19 [00:01<00:00,  8.56it/s][A
 63%|██████▎   | 12/19 [00:01<00:00,  8.49it/s][A
 68%|██████▊   | 13/19 [00:01<00:00,  8.43it/s][A
 74%|███████▎  | 14/19 [00:01<00:00,  8.40it/s][A
 79%|███████▉  | 15/19 [00:01<00:00,  8.37it/s][A
 84%|████████▍ | 16/19 [00:01<00:00,  8.35it/s][A
 89%|████████▉ | 17/19 [00:01<00:00,  8.33it/s][A
 95%|█████████▍| 18/19 [00:02<00:00,  8.33it/s][A
100%|██████████| 19/19 [00:02<00:00,  8.73it/s][A                                                
                                               [A 70%|███████   | 70/100 [01:24<00:18,  1.58it/s]
100%|██████████| 19/19 [00:02<00:00,  8.73it/s][A
                                               [A 71%|███████   | 71/100 [01:29<01:10,  2.42s/it] 72%|███████▏  | 72/100 [01:29<00:52,  1.89s/it] 73%|███████▎  | 73/100 [01:30<00:41,  1.52s/it] 74%|███████▍  | 74/100 [01:31<00:32,  1.26s/it] 75%|███████▌  | 75/100 [01:31<00:27,  1.08s/it] 76%|███████▌  | 76/100 [01:32<00:22,  1.05it/s] 77%|███████▋  | 77/100 [01:33<00:19,  1.15it/s] 78%|███████▊  | 78/100 [01:33<00:17,  1.24it/s] 79%|███████▉  | 79/100 [01:34<00:15,  1.31it/s] 80%|████████  | 80/100 [01:34<00:12,  1.60it/s]                                                 80%|████████  | 80/100 [01:34<00:12,  1.60it/s]{'eval_loss': 0.8593859076499939, 'eval_accuracy': 0.6291390728476821, 'eval_f1_weighted': 0.5457579444068478, 'eval_runtime': 2.2836, 'eval_samples_per_second': 66.122, 'eval_steps_per_second': 8.32, 'epoch': 7.0}
{'loss': 0.9794, 'grad_norm': 36.458106994628906, 'learning_rate': 4.666666666666667e-06, 'epoch': 8.0}

  0%|          | 0/19 [00:00<?, ?it/s][A
 11%|█         | 2/19 [00:00<00:01, 16.61it/s][A
 21%|██        | 4/19 [00:00<00:01, 10.46it/s][A
 32%|███▏      | 6/19 [00:00<00:01,  9.35it/s][A
 42%|████▏     | 8/19 [00:00<00:01,  8.91it/s][A
 47%|████▋     | 9/19 [00:00<00:01,  8.77it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  8.65it/s][A
 58%|█████▊    | 11/19 [00:01<00:00,  8.56it/s][A
 63%|██████▎   | 12/19 [00:01<00:00,  8.49it/s][A
 68%|██████▊   | 13/19 [00:01<00:00,  8.43it/s][A
 74%|███████▎  | 14/19 [00:01<00:00,  8.40it/s][A
 79%|███████▉  | 15/19 [00:01<00:00,  8.37it/s][A
 84%|████████▍ | 16/19 [00:01<00:00,  8.35it/s][A
 89%|████████▉ | 17/19 [00:01<00:00,  8.33it/s][A
 95%|█████████▍| 18/19 [00:02<00:00,  8.33it/s][A
100%|██████████| 19/19 [00:02<00:00,  8.73it/s][A                                                
                                               [A 80%|████████  | 80/100 [01:37<00:12,  1.60it/s]
100%|██████████| 19/19 [00:02<00:00,  8.73it/s][A
                                               [A 81%|████████  | 81/100 [01:41<00:45,  2.38s/it] 82%|████████▏ | 82/100 [01:41<00:33,  1.87s/it] 83%|████████▎ | 83/100 [01:42<00:25,  1.50s/it] 84%|████████▍ | 84/100 [01:43<00:20,  1.25s/it] 85%|████████▌ | 85/100 [01:43<00:16,  1.07s/it] 86%|████████▌ | 86/100 [01:44<00:13,  1.05it/s] 87%|████████▋ | 87/100 [01:45<00:11,  1.16it/s] 88%|████████▊ | 88/100 [01:45<00:09,  1.25it/s] 89%|████████▉ | 89/100 [01:46<00:08,  1.32it/s] 90%|█████████ | 90/100 [01:46<00:06,  1.60it/s]{'eval_loss': 0.7933143377304077, 'eval_accuracy': 0.6622516556291391, 'eval_f1_weighted': 0.6050627039911157, 'eval_runtime': 2.2752, 'eval_samples_per_second': 66.368, 'eval_steps_per_second': 8.351, 'epoch': 8.0}

  0%|          | 0/19 [00:00<?, ?it/s][A
 11%|█         | 2/19 [00:00<00:01, 16.61it/s][A
 21%|██        | 4/19 [00:00<00:01, 10.46it/s][A
 32%|███▏      | 6/19 [00:00<00:01,  9.35it/s][A
 42%|████▏     | 8/19 [00:00<00:01,  8.91it/s][A
 47%|████▋     | 9/19 [00:00<00:01,  8.77it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  8.65it/s][A
 58%|█████▊    | 11/19 [00:01<00:00,  8.56it/s][A
 63%|██████▎   | 12/19 [00:01<00:00,  8.49it/s][A
 68%|██████▊   | 13/19 [00:01<00:00,  8.43it/s][A
 74%|███████▎  | 14/19 [00:01<00:00,  8.40it/s][A
 79%|███████▉  | 15/19 [00:01<00:00,  8.37it/s][A
 84%|████████▍ | 16/19 [00:01<00:00,  8.35it/s][A
 89%|████████▉ | 17/19 [00:01<00:00,  8.33it/s][A
 95%|█████████▍| 18/19 [00:02<00:00,  8.33it/s][A
100%|██████████| 19/19 [00:02<00:00,  8.73it/s][A                                                
                                               [A 90%|█████████ | 90/100 [01:49<00:06,  1.60it/s]
100%|██████████| 19/19 [00:02<00:00,  8.73it/s][A
                                               [A 91%|█████████ | 91/100 [01:53<00:21,  2.40s/it] 92%|█████████▏| 92/100 [01:54<00:15,  1.88s/it] 93%|█████████▎| 93/100 [01:54<00:10,  1.51s/it] 94%|█████████▍| 94/100 [01:55<00:07,  1.26s/it] 95%|█████████▌| 95/100 [01:56<00:05,  1.08s/it] 96%|█████████▌| 96/100 [01:56<00:03,  1.05it/s] 97%|█████████▋| 97/100 [01:57<00:02,  1.16it/s] 98%|█████████▊| 98/100 [01:58<00:01,  1.24it/s] 99%|█████████▉| 99/100 [01:58<00:00,  1.31it/s]100%|██████████| 100/100 [01:58<00:00,  1.60it/s]                                                 100%|██████████| 100/100 [01:58<00:00,  1.60it/s]{'eval_loss': 0.7220958471298218, 'eval_accuracy': 0.695364238410596, 'eval_f1_weighted': 0.6459121452498935, 'eval_runtime': 2.2836, 'eval_samples_per_second': 66.123, 'eval_steps_per_second': 8.32, 'epoch': 9.0}
{'loss': 0.8847, 'grad_norm': 40.85599136352539, 'learning_rate': 2.2222222222222224e-07, 'epoch': 10.0}

  0%|          | 0/19 [00:00<?, ?it/s][A
 11%|█         | 2/19 [00:00<00:01, 16.62it/s][A
 21%|██        | 4/19 [00:00<00:01, 10.46it/s][A
 32%|███▏      | 6/19 [00:00<00:01,  9.35it/s][A
 42%|████▏     | 8/19 [00:00<00:01,  8.91it/s][A
 47%|████▋     | 9/19 [00:00<00:01,  8.77it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  8.65it/s][A
 58%|█████▊    | 11/19 [00:01<00:00,  8.56it/s][A
 63%|██████▎   | 12/19 [00:01<00:00,  8.49it/s][A
 68%|██████▊   | 13/19 [00:01<00:00,  8.43it/s][A
 74%|███████▎  | 14/19 [00:01<00:00,  8.39it/s][A
 79%|███████▉  | 15/19 [00:01<00:00,  8.37it/s][A
 84%|████████▍ | 16/19 [00:01<00:00,  8.35it/s][A
 89%|████████▉ | 17/19 [00:01<00:00,  8.33it/s][A
 95%|█████████▍| 18/19 [00:02<00:00,  8.32it/s][A
100%|██████████| 19/19 [00:02<00:00,  8.73it/s][A                                                 
                                               [A100%|██████████| 100/100 [02:01<00:00,  1.60it/s]
100%|██████████| 19/19 [00:02<00:00,  8.73it/s][A
                                               [A                                                 100%|██████████| 100/100 [02:06<00:00,  1.60it/s]100%|██████████| 100/100 [02:06<00:00,  1.27s/it]
{'eval_loss': 0.6726216077804565, 'eval_accuracy': 0.7218543046357616, 'eval_f1_weighted': 0.6585352101908394, 'eval_runtime': 2.2748, 'eval_samples_per_second': 66.381, 'eval_steps_per_second': 8.353, 'epoch': 10.0}
{'train_runtime': 126.7517, 'train_samples_per_second': 11.913, 'train_steps_per_second': 0.789, 'train_loss': 1.0775951194763183, 'epoch': 10.0}
  0%|          | 0/19 [00:00<?, ?it/s] 11%|█         | 2/19 [00:00<00:01, 16.59it/s] 21%|██        | 4/19 [00:00<00:01, 10.46it/s] 32%|███▏      | 6/19 [00:00<00:01,  9.35it/s] 42%|████▏     | 8/19 [00:00<00:01,  8.90it/s] 47%|████▋     | 9/19 [00:00<00:01,  8.76it/s] 53%|█████▎    | 10/19 [00:01<00:01,  8.65it/s] 58%|█████▊    | 11/19 [00:01<00:00,  8.56it/s] 63%|██████▎   | 12/19 [00:01<00:00,  8.49it/s] 68%|██████▊   | 13/19 [00:01<00:00,  8.43it/s] 74%|███████▎  | 14/19 [00:01<00:00,  8.40it/s] 79%|███████▉  | 15/19 [00:01<00:00,  8.37it/s] 84%|████████▍ | 16/19 [00:01<00:00,  8.34it/s] 89%|████████▉ | 17/19 [00:01<00:00,  8.33it/s] 95%|█████████▍| 18/19 [00:02<00:00,  8.32it/s]100%|██████████| 19/19 [00:02<00:00,  8.73it/s]100%|██████████| 19/19 [00:02<00:00,  8.83it/s]
Test results: {'eval_loss': 1.182428240776062, 'eval_accuracy': 0.5364238410596026, 'eval_f1_weighted': 0.46473365509345577, 'eval_runtime': 2.2765, 'eval_samples_per_second': 66.329, 'eval_steps_per_second': 8.346, 'epoch': 10.0}
Training complete.
DONE
